url	passage	tokenid	token	form	lexeme
https://lingualatina.github.io/texts/browsable/hyginus/90a/	90a.2	90a.2.0	Mestor		urn:cite2:tabulae:ls.v1:null
https://lingualatina.github.io/texts/browsable/hyginus/90a/	90a.2	90a.2.1	Lysides		urn:cite2:tabulae:ls.v1:null
https://lingualatina.github.io/texts/browsable/hyginus/90a/	90a.2	90a.2.2	Polymedon		urn:cite2:tabulae:ls.v1:null
https://lingualatina.github.io/texts/browsable/hyginus/90a/	90a.2	90a.2.3	Ascanius		urn:cite2:tabulae:ls.v1:null
https://lingualatina.github.io/texts/browsable/hyginus/90a/	90a.2	90a.2.4	Chirodamas		urn:cite2:tabulae:ls.v1:null
https://lingualatina.github.io/texts/browsable/hyginus/90a/	90a.2	90a.2.5	Euagoras		urn:cite2:tabulae:ls.v1:null
https://lingualatina.github.io/texts/browsable/hyginus/90a/	90a.2	90a.2.6	Dryops		urn:cite2:tabulae:ls.v1:null
https://lingualatina.github.io/texts/browsable/hyginus/90a/	90a.2	90a.2.7	Astynomus		urn:cite2:tabulae:ls.v1:null
https://lingualatina.github.io/texts/browsable/hyginus/90a/	90a.2	90a.2.8	Polymelus		urn:cite2:tabulae:ls.v1:null
https://lingualatina.github.io/texts/browsable/hyginus/90a/	90a.2	90a.2.9	Laodice		urn:cite2:tabulae:ls.v1:null
