url	passage	tokenid	token	form	lexeme
https://lingualatina.github.io/texts/browsable/hyginus/90a/	90a.5	90a.5.0	Hyperochus		urn:cite2:tabulae:ls.v1:null
https://lingualatina.github.io/texts/browsable/hyginus/90a/	90a.5	90a.5.1	Lysianassa		urn:cite2:tabulae:ls.v1:null
https://lingualatina.github.io/texts/browsable/hyginus/90a/	90a.5	90a.5.2	Iliona		urn:cite2:tabulae:ls.v1:null
https://lingualatina.github.io/texts/browsable/hyginus/90a/	90a.5	90a.5.3	Nereis		urn:cite2:tabulae:ls.v1:null
https://lingualatina.github.io/texts/browsable/hyginus/90a/	90a.5	90a.5.4	Euander		urn:cite2:tabulae:ls.v1:null
https://lingualatina.github.io/texts/browsable/hyginus/90a/	90a.5	90a.5.5	Proneos		urn:cite2:tabulae:ls.v1:null
https://lingualatina.github.io/texts/browsable/hyginus/90a/	90a.5	90a.5.6	Archemachus		urn:cite2:tabulae:ls.v1:null
https://lingualatina.github.io/texts/browsable/hyginus/90a/	90a.5	90a.5.7	Ilagus		urn:cite2:tabulae:ls.v1:null
https://lingualatina.github.io/texts/browsable/hyginus/90a/	90a.5	90a.5.8	Axion		urn:cite2:tabulae:ls.v1:null
https://lingualatina.github.io/texts/browsable/hyginus/90a/	90a.5	90a.5.9	Biantes		urn:cite2:tabulae:ls.v1:null
